./demo/malloy-demo-composer/src/app/MarkdownDocument,0,d
./demo/malloy-demo-composer/src/app/MarkdownDocument/MarkdownDocument.tsx,8,f
./demo/malloy-demo-composer/src/app/MarkdownDocument/index.ts,4,f
./demo/malloy-demo-composer/src/app/ModelList,0,d
./demo/malloy-demo-composer/src/app/ModelList/ModelList.tsx,4,f
./demo/malloy-demo-composer/src/app/ModelList/index.ts,4,f
./demo/malloy-demo-composer/src/app/NestContextBar,0,d
./demo/malloy-demo-composer/src/app/NestContextBar/NestContextBar.tsx,4,f
./demo/malloy-demo-composer/src/app/NestContextBar/index.ts,4,f
./demo/malloy-demo-composer/src/app/NestQueryActionMenu,0,d
./demo/malloy-demo-composer/src/app/NestQueryActionMenu/NestQueryActionMenu.tsx,12,f
./demo/malloy-demo-composer/src/app/NestQueryActionMenu/index.ts,4,f
./demo/malloy-demo-composer/src/app/NumberInput,0,d
./demo/malloy-demo-composer/src/app/NumberInput/NumberInput.tsx,4,f
./demo/malloy-demo-composer/src/app/NumberInput/index.ts,4,f
./demo/malloy-demo-composer/src/app/OrderByActionMenu,0,d
./demo/malloy-demo-composer/src/app/OrderByActionMenu/OrderByActionMenu.tsx,4,f
./demo/malloy-demo-composer/src/app/OrderByActionMenu/index.ts,4,f
./demo/malloy-demo-composer/src/app/OrderByContextBar,0,d
./demo/malloy-demo-composer/src/app/OrderByContextBar/OrderByContextBar.tsx,4,f
./demo/malloy-demo-composer/src/app/OrderByContextBar/index.ts,4,f
./demo/malloy-demo-composer/src/app/PillInput,0,d
./demo/malloy-demo-composer/src/app/PillInput/PillInput.tsx,8,f
./demo/malloy-demo-composer/src/app/Popover,0,d
./demo/malloy-demo-composer/src/app/Popover/Popover.tsx,4,f
./demo/malloy-demo-composer/src/app/Popover/index.ts,4,f
./demo/malloy-demo-composer/src/app/ProjectIcon,0,d
./demo/malloy-demo-composer/src/app/ProjectIcon/ProjectIcon.tsx,4,f
./demo/malloy-demo-composer/src/app/ProjectIcon/index.ts,4,f
./demo/malloy-demo-composer/src/app/QuerySummaryPanel,0,d
./demo/malloy-demo-composer/src/app/QuerySummaryPanel/QuerySummaryPanel.tsx,32,f
./demo/malloy-demo-composer/src/app/QuerySummaryPanel/index.ts,4,f
./demo/malloy-demo-composer/src/app/RenameField,0,d
./demo/malloy-demo-composer/src/app/RenameField/RenameField.tsx,4,f
./demo/malloy-demo-composer/src/app/RenameField/index.ts,4,f
./demo/malloy-demo-composer/src/app/ReorderFieldsContextBar,0,d
./demo/malloy-demo-composer/src/app/ReorderFieldsContextBar/ReorderFieldsContextBar.tsx,4,f
./demo/malloy-demo-composer/src/app/ReorderFieldsContextBar/index.ts,4,f
./demo/malloy-demo-composer/src/app/Result,0,d
./demo/malloy-demo-composer/src/app/Result/Result.tsx,8,f
./demo/malloy-demo-composer/src/app/Result/index.ts,4,f
./demo/malloy-demo-composer/src/app/SaveQueryButton,0,d
./demo/malloy-demo-composer/src/app/SaveQueryButton/SaveQueryButton.tsx,4,f
./demo/malloy-demo-composer/src/app/SaveQueryButton/index.ts,4,f
./demo/malloy-demo-composer/src/app/SaveQueryPopover,0,d
./demo/malloy-demo-composer/src/app/SaveQueryPopover/SaveQueryPopover.tsx,4,f
./demo/malloy-demo-composer/src/app/SaveQueryPopover/index.ts,4,f
./demo/malloy-demo-composer/src/app/SavedQueryActionMenu,0,d
./demo/malloy-demo-composer/src/app/SavedQueryActionMenu/SavedQueryActionMenu.tsx,4,f
./demo/malloy-demo-composer/src/app/SavedQueryActionMenu/index.ts,4,f
./demo/malloy-demo-composer/src/app/SearchInput,0,d
./demo/malloy-demo-composer/src/app/SearchInput/SearchInput.tsx,4,f
./demo/malloy-demo-composer/src/app/SearchInput/index.ts,4,f
./demo/malloy-demo-composer/src/app/SearchList,0,d
./demo/malloy-demo-composer/src/app/SearchList/SearchList.tsx,4,f
./demo/malloy-demo-composer/src/app/SearchList/index.ts,4,f
./demo/malloy-demo-composer/src/app/SelectDropdown,0,d
./demo/malloy-demo-composer/src/app/SelectDropdown/SelectDropdown.tsx,8,f
./demo/malloy-demo-composer/src/app/SelectDropdown/index.ts,4,f
./demo/malloy-demo-composer/src/app/Spinner,0,d
./demo/malloy-demo-composer/src/app/Spinner/LoadingSpinner.tsx,4,f
./demo/malloy-demo-composer/src/app/Spinner/index.ts,4,f
./demo/malloy-demo-composer/src/app/Spinner/spinner.svg,4,f
./demo/malloy-demo-composer/src/app/StageActionMenu,0,d
./demo/malloy-demo-composer/src/app/StageActionMenu/StageActionMenu.tsx,8,f
./demo/malloy-demo-composer/src/app/StageActionMenu/index.ts,4,f
./demo/malloy-demo-composer/src/app/TimeInput,0,d
./demo/malloy-demo-composer/src/app/TimeInput/TimeInput.tsx,4,f
./demo/malloy-demo-composer/src/app/TopQueryActionMenu,0,d
./demo/malloy-demo-composer/src/app/TopQueryActionMenu/TopQueryActionMenu.tsx,8,f
./demo/malloy-demo-composer/src/app/TopQueryActionMenu/index.ts,4,f
./demo/malloy-demo-composer/src/app/TypeIcon,0,d
./demo/malloy-demo-composer/src/app/TypeIcon/TypeIcon.tsx,4,f
./demo/malloy-demo-composer/src/app/TypeIcon/index.ts,4,f
./demo/malloy-demo-composer/src/app/VisIcon.tsx,4,f
./demo/malloy-demo-composer/src/app/assets,0,d
./demo/malloy-demo-composer/src/app/assets/fonts,0,d
./demo/malloy-demo-composer/src/app/assets/fonts/GoogleSans-Italic[GRAD,opsz,wght].ttf,3344,f
./demo/malloy-demo-composer/src/app/assets/fonts/GoogleSans-Medium.woff,76,f
./demo/malloy-demo-composer/src/app/assets/fonts/GoogleSans[GRAD,opsz,wght].ttf,3124,f
./demo/malloy-demo-composer/src/app/assets/fonts/RobotoMono-Italic-VariableFont_wght.ttf,192,f
./demo/malloy-demo-composer/src/app/assets/fonts/RobotoMono-VariableFont_wght.ttf,180,f
./demo/malloy-demo-composer/src/app/assets/fonts/google-sans-regular-400.woff2,16,f
./demo/malloy-demo-composer/src/app/assets/fonts/ttf.d.ts,4,f
./demo/malloy-demo-composer/src/app/assets/fonts/woff.d.ts,4,f
./demo/malloy-demo-composer/src/app/assets/img,0,d
./demo/malloy-demo-composer/src/app/assets/img/analysis.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/channel_icons,0,d
./demo/malloy-demo-composer/src/app/assets/img/channel_icons/channel_about.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/channel_icons/channel_feedback.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/channel_icons/channel_help.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/channel_icons/channel_preview.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/channel_icons/channel_query.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/channel_icons/channel_samples.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/channel_icons/channel_settings.svg,8,f
./demo/malloy-demo-composer/src/app/assets/img/channel_icons/channel_source.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/checkmark.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/chevron_left.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/chevrons,0,d
./demo/malloy-demo-composer/src/app/assets/img/chevrons/chevron_down.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/chevrons/chevron_left.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/chevrons/chevron_right.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/chevrons/chevron_up.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/download_hover.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons,0,d
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/alert_outline.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/header_folder.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/insert_aggregate.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/insert_filter.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/insert_group_by.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/insert_limit.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/insert_measure.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/insert_nest.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/insert_order_by.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/insert_saved_query.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/item_delete.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/item_duplicate.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/item_edit.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/item_rename.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/move_icon.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/move_icon_outline.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/pipeline.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/insert_icons/search.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/logo.png,16,f
./demo/malloy-demo-composer/src/app/assets/img/project_icons,0,d
./demo/malloy-demo-composer/src/app/assets/img/project_icons/airplane.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/project_icons/ballot-box.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/project_icons/identity.svg,8,f
./demo/malloy-demo-composer/src/app/assets/img/project_icons/liquor.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/project_icons/museum.svg,8,f
./demo/malloy-demo-composer/src/app/assets/img/project_icons/newspaper.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/project_icons/shopping.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/project_icons/web-browser.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/query_add.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/query_add_hover.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/query_clear_hover.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/query_save_hover.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/save_icon.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/source.svg,16,f
./demo/malloy-demo-composer/src/app/assets/img/spinner.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/type_icons,0,d
./demo/malloy-demo-composer/src/app/assets/img/type_icons/type-icon-average.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/type_icons/type-icon-date.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/type_icons/type-icon-distance.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/type_icons/type-icon-location.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/type_icons/type-icon-number-measure.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/type_icons/type-icon-number.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/type_icons/type-icon-on-off.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/type_icons/type-icon-percent.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/type_icons/type-icon-projection.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/type_icons/type-icon-string.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons,0,d
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_bar_chart.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_boolean.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_column_chart.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_currency.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_dashboard.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_image.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_json.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_line.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_link.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_list.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_list_detail.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_map_points.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_map_segment.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_map_shape.svg,8,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_number.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_percent.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_scatter.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_sparkline.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_table.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_text.svg,4,f
./demo/malloy-demo-composer/src/app/assets/img/vis_icons/viz_time.svg,4,f
./demo/malloy-demo-composer/src/app/colors.ts,4,f
./demo/malloy-demo-composer/src/app/data,0,d
./demo/malloy-demo-composer/src/app/data/index.ts,4,f
./demo/malloy-demo-composer/src/app/data/open_in_browser.ts,4,f
./demo/malloy-demo-composer/src/app/data/use_directory.ts,4,f
./demo/malloy-demo-composer/src/app/data/use_models.ts,4,f
./demo/malloy-demo-composer/src/app/data/use_open_directory.ts,4,f
./demo/malloy-demo-composer/src/app/data/use_run_query.ts,4,f
./demo/malloy-demo-composer/src/app/data/use_save_field.ts,4,f
./demo/malloy-demo-composer/src/app/data/use_schema.ts,4,f
./demo/malloy-demo-composer/src/app/data/use_search.ts,4,f
./demo/malloy-demo-composer/src/app/data/use_top_values.ts,4,f
./demo/malloy-demo-composer/src/app/data/use_watch_analysis.ts,4,f
./demo/malloy-demo-composer/src/app/hooks,0,d
./demo/malloy-demo-composer/src/app/hooks/index.ts,4,f
./demo/malloy-demo-composer/src/app/hooks/use_click_outside.ts,4,f
./demo/malloy-demo-composer/src/app/hooks/use_previous.ts,4,f
./demo/malloy-demo-composer/src/app/hooks/use_query_builder.ts,16,f
./demo/malloy-demo-composer/src/app/index.ts,4,f
./demo/malloy-demo-composer/src/app/malloyGrammar.ts,12,f
./demo/malloy-demo-composer/src/app/utils.ts,8,f
./demo/malloy-demo-composer/src/core,0,d
./demo/malloy-demo-composer/src/core/compile.ts,8,f
./demo/malloy-demo-composer/src/core/filters.ts,12,f
./demo/malloy-demo-composer/src/core/markdown.ts,4,f
./demo/malloy-demo-composer/src/core/query.ts,36,f
./demo/malloy-demo-composer/src/electron,0,d
./demo/malloy-demo-composer/src/electron/app.d.ts,4,f
./demo/malloy-demo-composer/src/electron/config.ts,4,f
./demo/malloy-demo-composer/src/electron/connections.ts,4,f
./demo/malloy-demo-composer/src/electron/directory.ts,8,f
./demo/malloy-demo-composer/src/electron/errors.ts,4,f
./demo/malloy-demo-composer/src/electron/file_system.ts,4,f
./demo/malloy-demo-composer/src/electron/main.ts,8,f
./demo/malloy-demo-composer/src/electron/models.ts,4,f
./demo/malloy-demo-composer/src/electron/preload.ts,4,f
./demo/malloy-demo-composer/src/electron/run_query.ts,4,f
./demo/malloy-demo-composer/src/electron/save_query.ts,8,f
./demo/malloy-demo-composer/src/electron/schema.ts,4,f
./demo/malloy-demo-composer/src/electron/search.ts,4,f
./demo/malloy-demo-composer/src/electron/top_values.ts,4,f
./demo/malloy-demo-composer/src/electron/urls.ts,4,f
./demo/malloy-demo-composer/src/index.css,4,f
./demo/malloy-demo-composer/src/index.tsx,4,f
./demo/malloy-demo-composer/src/logo.svg,4,f
./demo/malloy-demo-composer/src/react-app-env.d.ts,4,f
./demo/malloy-demo-composer/src/reportWebVitals.ts,4,f
./demo/malloy-demo-composer/src/types,0,d
./demo/malloy-demo-composer/src/types/index.ts,16,f
./demo/malloy-demo-composer/tsconfig.json,4,f
./demo/malloy-demo-composer/node_modules,0,d
./demo/malloy-demo-composer/node_modules/.bin,0,d
./demo/malloy-demo-composer/package.json,4,f
./demo/malloy-demo-composer/tsconfig.tsbuildinfo,140,f
./demo/malloy-duckdb-wasm,0,d
./demo/malloy-duckdb-wasm/www,0,d
./demo/malloy-duckdb-wasm/www/dist,0,d
./demo/malloy-duckdb-wasm/www/dist/usa_names.parquet,12332,f
./demo/malloy-duckdb-wasm/www/dist/airports.parquet,1500,f
./demo/malloy-duckdb-wasm/www/dist/ts.worker.bundle.js,4816,f
./demo/malloy-duckdb-wasm/www/dist/codicon-BEBTMDKB.ttf,72,f
./demo/malloy-duckdb-wasm/www/dist/main.bundle.css,84,f
./demo/malloy-duckdb-wasm/www/dist/editor.worker.bundle.js,204,f
./demo/malloy-duckdb-wasm/www/dist/main.bundle.js,5832,f
./demo/malloy-duckdb-wasm/www/dist/auto_recalls.csv,19740,f
./demo/malloy-duckdb-wasm/www/data,4,l
./demo/malloy-duckdb-wasm/docs,0,d
./demo/malloy-duckdb-wasm/docs/airports-queries.malloy,8,f
./demo/malloy-duckdb-wasm/docs/airports.malloy,4,f
./demo/malloy-duckdb-wasm/docs/airports.parquet,1500,f
./demo/malloy-duckdb-wasm/docs/auto_recalls-queries.malloy,4,f
./demo/malloy-duckdb-wasm/docs/auto_recalls.csv,19740,f
./demo/malloy-duckdb-wasm/docs/auto_recalls.malloy,4,f
./demo/malloy-duckdb-wasm/docs/carriers.parquet,4,f
./demo/malloy-duckdb-wasm/docs/flights-queries.malloy,4,f
./demo/malloy-duckdb-wasm/docs/flights.malloy,4,f
./demo/malloy-duckdb-wasm/docs/flights.parquet,11756,f
./demo/malloy-duckdb-wasm/docs/fonts,0,d
./demo/malloy-duckdb-wasm/docs/fonts/GoogleSans[GRAD,opsz,wght].ttf,3124,f
./demo/malloy-duckdb-wasm/docs/fonts/RobotoMono-Italic-VariableFont_wght.ttf,192,f
./demo/malloy-duckdb-wasm/docs/fonts/RobotoMono-Italic-VariableFont_wght.woff2,192,f
./demo/malloy-duckdb-wasm/docs/fonts/RobotoMono-VariableFont_wght.ttf,180,f
./demo/malloy-duckdb-wasm/docs/fonts/RobotoMono-VariableFont_wght.woff2,180,f
./demo/malloy-duckdb-wasm/docs/ga_sample.parquet,724,f
./demo/malloy-duckdb-wasm/docs/index.html,4,f
./demo/malloy-duckdb-wasm/docs/names-queries.malloy,4,f
./demo/malloy-duckdb-wasm/docs/names.malloy,4,f
./demo/malloy-duckdb-wasm/docs/no_model-queries.malloy,4,f
./demo/malloy-duckdb-wasm/docs/no_model.malloy,4,f
./demo/malloy-duckdb-wasm/docs/samples.json,4,f
./demo/malloy-duckdb-wasm/docs/words.parquet,260,f
./demo/malloy-duckdb-wasm/docs/dist,0,d
./demo/malloy-duckdb-wasm/docs/dist/usa_names.parquet,12332,f
./demo/malloy-duckdb-wasm/docs/dist/airports.parquet,1500,f
./demo/malloy-duckdb-wasm/docs/dist/auto_recalls.csv,19740,f
./demo/malloy-duckdb-wasm/docs/dist/json.worker.bundle.js,332,f
./demo/malloy-duckdb-wasm/docs/dist/codicon-BEBTMDKB.ttf,72,f
./demo/malloy-duckdb-wasm/docs/dist/main.bundle.js,5732,f
./demo/malloy-duckdb-wasm/docs/dist/main.bundle.css,84,f
./demo/malloy-duckdb-wasm/docs/dist/editor.worker.bundle.js,204,f
./demo/malloy-duckdb-wasm/scripts,0,d
./demo/malloy-duckdb-wasm/scripts/build.ts,4,f
./demo/malloy-duckdb-wasm/src,0,d
./demo/malloy-duckdb-wasm/src/Render.tsx,4,f
./demo/malloy-duckdb-wasm/src/Status.tsx,4,f
./demo/malloy-duckdb-wasm/src/index.tsx,4,f
./demo/malloy-duckdb-wasm/src/types.ts,4,f
./demo/malloy-duckdb-wasm/src/utils,0,d
./demo/malloy-duckdb-wasm/src/utils/connections.ts,4,f
./demo/malloy-duckdb-wasm/src/utils/data_styles.ts,4,f
./demo/malloy-duckdb-wasm/src/utils/files.ts,4,f
./demo/malloy-duckdb-wasm/src/utils/highlighter.ts,4,f
./demo/malloy-duckdb-wasm/src/utils/malloyGrammar.ts,12,f
./demo/malloy-duckdb-wasm/src/utils/monaco.ts,8,f
./demo/malloy-duckdb-wasm/src/utils/query.ts,4,f
./demo/malloy-duckdb-wasm/src/ModelView.tsx,4,f
./demo/malloy-duckdb-wasm/src/Query.tsx,4,f
./demo/malloy-duckdb-wasm/src/Run.tsx,4,f
./demo/malloy-duckdb-wasm/src/Title.tsx,4,f
./demo/malloy-duckdb-wasm/src/Analytics.tsx,4,f
./demo/malloy-duckdb-wasm/src/App.tsx,12,f
./demo/malloy-duckdb-wasm/src/Editor.tsx,4,f
./demo/malloy-duckdb-wasm/src/Info.tsx,4,f
./demo/malloy-duckdb-wasm/src/ModelSelect.tsx,4,f
./demo/malloy-duckdb-wasm/src/QuerySelect.tsx,4,f
./demo/malloy-duckdb-wasm/src/Results.tsx,4,f
./demo/malloy-duckdb-wasm/src/SchemaView.tsx,8,f
./demo/malloy-duckdb-wasm/src/media,0,d
./demo/malloy-duckdb-wasm/src/media/average.svg,4,f
./demo/malloy-duckdb-wasm/src/media/boolean.svg,4,f
./demo/malloy-duckdb-wasm/src/media/chevron_down.svg,4,f
./demo/malloy-duckdb-wasm/src/media/chevron_left.svg,4,f
./demo/malloy-duckdb-wasm/src/media/chevron_right.svg,4,f
./demo/malloy-duckdb-wasm/src/media/chevron_up.svg,4,f
./demo/malloy-duckdb-wasm/src/media/database.svg,4,f
./demo/malloy-duckdb-wasm/src/media/distance.svg,4,f
./demo/malloy-duckdb-wasm/src/media/info.svg,4,f
./demo/malloy-duckdb-wasm/src/media/location.svg,4,f
./demo/malloy-duckdb-wasm/src/media/logo.png,16,f
./demo/malloy-duckdb-wasm/src/media/logo.svg,4,f
./demo/malloy-duckdb-wasm/src/media/malloy-icon-field-info.svg,4,f
./demo/malloy-duckdb-wasm/src/media/malloy-icon-percent.svg,4,f
./demo/malloy-duckdb-wasm/src/media/many_to_one.svg,4,f
./demo/malloy-duckdb-wasm/src/media/more_info_docs.svg,8,f
./demo/malloy-duckdb-wasm/src/media/more_info_github.svg,4,f
./demo/malloy-duckdb-wasm/src/media/more_info_slack.svg,4,f
./demo/malloy-duckdb-wasm/src/media/more_info_vsc.svg,8,f
./demo/malloy-duckdb-wasm/src/media/number-aggregate.svg,4,f
./demo/malloy-duckdb-wasm/src/media/number.svg,4,f
./demo/malloy-duckdb-wasm/src/media/one_to_many.svg,4,f
./demo/malloy-duckdb-wasm/src/media/one_to_one.svg,4,f
./demo/malloy-duckdb-wasm/src/media/png.d.ts,4,f
./demo/malloy-duckdb-wasm/src/media/section_close.svg,4,f
./demo/malloy-duckdb-wasm/src/media/section_open.svg,4,f
./demo/malloy-duckdb-wasm/src/media/string.svg,4,f
./demo/malloy-duckdb-wasm/src/media/struct.svg,16,f
./demo/malloy-duckdb-wasm/src/media/svg.d.ts,4,f
./demo/malloy-duckdb-wasm/src/media/time.svg,4,f
./demo/malloy-duckdb-wasm/src/media/timestamp.svg,4,f
./demo/malloy-duckdb-wasm/src/media/turtle.svg,4,f
./demo/malloy-duckdb-wasm/src/media/view_container.svg,16,f
./demo/malloy-duckdb-wasm/tsconfig.json,4,f
./demo/malloy-duckdb-wasm/package.json,4,f
./docs,0,d
./docs/404.md,4,f
./docs/_layouts,0,d
./docs/_layouts/redirect.html,4,f
./docs/_layouts/documentation.html,4,f
./docs/_layouts/fiddle.html,4,f
./docs/_scripts,0,d
./docs/_scripts/build_docs,0,d
./docs/_scripts/build_docs/highlighter.ts,4,f
./docs/_scripts/build_docs/log.ts,4,f
./docs/_scripts/build_docs/markdown_types.ts,4,f
./docs/_scripts/build_docs/page.ts,8,f
./docs/_scripts/build_docs/render_document.ts,12,f
./docs/_scripts/build_docs/run_code.ts,12,f
./docs/_scripts/build_docs/utils.ts,4,f
./docs/_scripts/build_docs/fiddle.ts,4,f
./docs/_scripts/build_docs/index.ts,8,f
./docs/_src,0,d
